<Compressed Sparse Row sparse matrix of dtype 'float32'
  (0, 616)	0.0008615514379926026
  (0, 247)	0.0008615514379926026
  (0, 353)	0.0004307757189963013
  (0, 352)	0.0004307757189963013
  (0, 489)	0.0004307757189963013
  (0, 499)	0.0004307757189963013
  (0, 431)	0.0004307757189963013
  (0, 500)	0.0004307757189963013
  (0, 537)	0.0004307757189963013
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 120 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.006196850910782814
  (0, 357)	0.0043085901997983456
  (0, 655)	0.021542951464653015
  (0, 674)	0.006196850910782814
  (0, 340)	0.018590552732348442
  (0, 255)	0.006196850910782814
  (0, 388)	0.012393701821565628
  (0, 321)	0.006417852360755205
  (0, 428)	0.0258515402674675
  (0, 231)	0.006196850910782814
  (0, 147)	0.006417852360755205
  (0, 460)	0.006417852360755205
  (0, 114)	0.006417852360755205
  (0, 110)	0.006417852360755205
  (0, 121)	0.006417852360755205
  (0, 508)	0.010144772008061409
  (0, 29)	0.010144772008061409
  (0, 517)	0.010144772008061409
  (0, 516)	0.010144772008061409
  (0, 176)	0.010144772008061409
  (0, 343)	0.010144772008061409
  (0, 190)	0.010144772008061409
  (0, 140)	0.13188202679157257
  (0, 68)	0.010144772008061409
  (0, 464)	0.010144772008061409
  :	:
  (0, 142)	0.010144772008061409
  (0, 101)	0.010144772008061409
  (0, 141)	0.010144772008061409
  (0, 93)	0.010144772008061409
  (0, 380)	0.010144772008061409
  (0, 109)	0.010144772008061409
  (0, 391)	0.010144772008061409
  (0, 606)	0.010144772008061409
  (0, 392)	0.010144772008061409
  (0, 607)	0.010144772008061409
  (0, 379)	0.010144772008061409
  (0, 100)	0.010144772008061409
  (0, 390)	0.010144772008061409
  (0, 603)	0.010144772008061409
  (0, 396)	0.010144772008061409
  (0, 680)	0.010144772008061409
  (0, 381)	0.010144772008061409
  (0, 123)	0.010144772008061409
  (0, 389)	0.010144772008061409
  (0, 529)	0.010144772008061409
  (0, 395)	0.010144772008061409
  (0, 667)	0.010144772008061409
  (0, 384)	0.010144772008061409
  (0, 214)	0.010144772008061409
  (0, 385)	0.010144772008061409
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 180 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006351508665829897
  (0, 655)	0.012703017331659794
  (0, 428)	0.0698665976524353
  (0, 232)	0.003988535609096289
  (0, 488)	0.0061898003332316875
  (0, 496)	0.0061898003332316875
  (0, 494)	0.0061898003332316875
  (0, 216)	0.0061898003332316875
  (0, 418)	0.0061898003332316875
  (0, 493)	0.0061898003332316875
  (0, 124)	0.0061898003332316875
  (0, 230)	0.0061898003332316875
  (0, 649)	0.0061898003332316875
  (0, 456)	0.0061898003332316875
  (0, 147)	0.0425739511847496
  (0, 113)	0.0061898003332316875
  (0, 89)	0.0061898003332316875
  (0, 497)	0.0061898003332316875
  (0, 642)	0.0061898003332316875
  (0, 618)	0.043328601866960526
  (0, 617)	0.043328601866960526
  (0, 377)	0.043328601866960526
  (0, 221)	0.043328601866960526
  (0, 218)	0.0061898003332316875
  (0, 50)	0.0061898003332316875
  :	:
  (0, 472)	0.012379600666463375
  (0, 228)	0.0061898003332316875
  (0, 627)	0.0061898003332316875
  (0, 192)	0.03713880479335785
  (0, 471)	0.012379600666463375
  (0, 126)	0.012379600666463375
  (0, 470)	0.012379600666463375
  (0, 121)	0.009460877627134323
  (0, 143)	0.012379600666463375
  (0, 104)	0.012379600666463375
  (0, 473)	0.012379600666463375
  (0, 540)	0.012379600666463375
  (0, 409)	0.012379600666463375
  (0, 120)	0.012379600666463375
  (0, 469)	0.012379600666463375
  (0, 58)	0.012379600666463375
  (0, 338)	0.012379600666463375
  (0, 662)	0.012379600666463375
  (0, 258)	0.13617560267448425
  (0, 60)	0.099036805331707
  (0, 61)	0.02475920133292675
  (0, 423)	0.02475920133292675
  (0, 59)	0.0061898003332316875
  (0, 227)	0.0061898003332316875
  (0, 530)	0.0061898003332316875
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 383 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.00043055342393927276
  (0, 207)	0.0016565890982747078
  (0, 675)	0.00043055342393927276
  (0, 454)	0.00043055342393927276
  (0, 357)	0.022114655002951622
  (0, 177)	0.00043055342393927276
  (0, 348)	0.00043055342393927276
  (0, 11)	0.00043055342393927276
  (0, 401)	0.00043055342393927276
  (0, 10)	0.00043055342393927276
  (0, 641)	0.00043055342393927276
  (0, 62)	0.00043055342393927276
  (0, 578)	0.00043055342393927276
  (0, 256)	0.00043055342393927276
  (0, 453)	0.00043055342393927276
  (0, 402)	0.00043055342393927276
  (0, 30)	0.00043055342393927276
  (0, 449)	0.00043055342393927276
  (0, 52)	0.00043055342393927276
  (0, 378)	0.00043055342393927276
  (0, 4)	0.00043055342393927276
  (0, 189)	0.0008611068478785455
  (0, 450)	0.00043055342393927276
  (0, 88)	0.0038749806117266417
  (0, 467)	0.00043055342393927276
  :	:
  (0, 91)	0.00043055342393927276
  (0, 51)	0.00043055342393927276
  (0, 589)	0.00043055342393927276
  (0, 235)	0.00043055342393927276
  (0, 248)	0.00043055342393927276
  (0, 628)	0.00043055342393927276
  (0, 72)	0.00043055342393927276
  (0, 596)	0.0008611068478785455
  (0, 244)	0.0008611068478785455
  (0, 616)	0.0008611068478785455
  (0, 247)	0.0008611068478785455
  (0, 353)	0.00043055342393927276
  (0, 352)	0.00043055342393927276
  (0, 489)	0.00043055342393927276
  (0, 499)	0.00043055342393927276
  (0, 431)	0.00043055342393927276
  (0, 500)	0.00043055342393927276
  (0, 537)	0.00043055342393927276
  (0, 326)	0.0004909918643534184
  (0, 327)	0.0007683402509428561
  (0, 45)	0.004610041622072458
  (0, 560)	0.0017234871629625559
  (0, 212)	0.0007683402509428561
  (0, 80)	0.002305020811036229
  (0, 332)	0.0008617435814812779
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 122 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.006222521886229515
  (0, 357)	0.004326438996940851
  (0, 655)	0.02163219451904297
  (0, 674)	0.006222521886229515
  (0, 340)	0.018667565658688545
  (0, 255)	0.006222521886229515
  (0, 388)	0.01244504377245903
  (0, 321)	0.0064444392919540405
  (0, 428)	0.02163219451904297
  (0, 231)	0.006222521886229515
  (0, 147)	0.0064444392919540405
  (0, 460)	0.0064444392919540405
  (0, 114)	0.0064444392919540405
  (0, 110)	0.0064444392919540405
  (0, 121)	0.0064444392919540405
  (0, 508)	0.010186797939240932
  (0, 29)	0.010186797939240932
  (0, 517)	0.010186797939240932
  (0, 516)	0.010186797939240932
  (0, 176)	0.010186797939240932
  (0, 343)	0.010186797939240932
  (0, 190)	0.010186797939240932
  (0, 140)	0.132428377866745
  (0, 68)	0.010186797939240932
  (0, 464)	0.010186797939240932
  :	:
  (0, 141)	0.010186797939240932
  (0, 93)	0.010186797939240932
  (0, 380)	0.010186797939240932
  (0, 109)	0.010186797939240932
  (0, 391)	0.010186797939240932
  (0, 606)	0.010186797939240932
  (0, 392)	0.010186797939240932
  (0, 607)	0.010186797939240932
  (0, 379)	0.010186797939240932
  (0, 100)	0.010186797939240932
  (0, 390)	0.010186797939240932
  (0, 603)	0.010186797939240932
  (0, 396)	0.010186797939240932
  (0, 680)	0.010186797939240932
  (0, 381)	0.010186797939240932
  (0, 123)	0.010186797939240932
  (0, 389)	0.010186797939240932
  (0, 529)	0.010186797939240932
  (0, 395)	0.010186797939240932
  (0, 667)	0.010186797939240932
  (0, 384)	0.010186797939240932
  (0, 214)	0.010186797939240932
  (0, 385)	0.010186797939240932
  (0, 427)	0.011431436985731125
  (0, 331)	0.01618451625108719
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 177 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006393397692590952
  (0, 655)	0.012786795385181904
  (0, 428)	0.07032737135887146
  (0, 232)	0.0040148403495550156
  (0, 488)	0.006230622995644808
  (0, 496)	0.006230622995644808
  (0, 494)	0.006230622995644808
  (0, 216)	0.006230622995644808
  (0, 418)	0.006230622995644808
  (0, 493)	0.006230622995644808
  (0, 124)	0.006230622995644808
  (0, 230)	0.006230622995644808
  (0, 649)	0.006230622995644808
  (0, 456)	0.006230622995644808
  (0, 147)	0.042854733765125275
  (0, 113)	0.006230622995644808
  (0, 89)	0.006230622995644808
  (0, 497)	0.006230622995644808
  (0, 642)	0.006230622995644808
  (0, 618)	0.04361436143517494
  (0, 617)	0.04361436143517494
  (0, 377)	0.04361436143517494
  (0, 221)	0.04361436143517494
  (0, 218)	0.006230622995644808
  (0, 50)	0.006230622995644808
  :	:
  (0, 228)	0.006230622995644808
  (0, 627)	0.006230622995644808
  (0, 192)	0.03738373890519142
  (0, 471)	0.012461245991289616
  (0, 126)	0.012461245991289616
  (0, 470)	0.012461245991289616
  (0, 121)	0.009523274376988411
  (0, 143)	0.012461245991289616
  (0, 104)	0.012461245991289616
  (0, 473)	0.012461245991289616
  (0, 540)	0.012461245991289616
  (0, 409)	0.012461245991289616
  (0, 120)	0.012461245991289616
  (0, 469)	0.012461245991289616
  (0, 58)	0.012461245991289616
  (0, 338)	0.012461245991289616
  (0, 662)	0.012461245991289616
  (0, 258)	0.13707369565963745
  (0, 60)	0.09968996793031693
  (0, 61)	0.02492249198257923
  (0, 423)	0.02492249198257923
  (0, 59)	0.006230622995644808
  (0, 227)	0.006230622995644808
  (0, 530)	0.006230622995644808
  (0, 609)	0.0084464056417346
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 180 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006351508665829897
  (0, 655)	0.012703017331659794
  (0, 428)	0.0698665976524353
  (0, 232)	0.003988535609096289
  (0, 488)	0.0061898003332316875
  (0, 496)	0.0061898003332316875
  (0, 494)	0.0061898003332316875
  (0, 216)	0.0061898003332316875
  (0, 418)	0.0061898003332316875
  (0, 493)	0.0061898003332316875
  (0, 124)	0.0061898003332316875
  (0, 230)	0.0061898003332316875
  (0, 649)	0.0061898003332316875
  (0, 456)	0.0061898003332316875
  (0, 147)	0.0425739511847496
  (0, 113)	0.0061898003332316875
  (0, 89)	0.0061898003332316875
  (0, 497)	0.0061898003332316875
  (0, 642)	0.0061898003332316875
  (0, 618)	0.043328601866960526
  (0, 617)	0.043328601866960526
  (0, 377)	0.043328601866960526
  (0, 221)	0.043328601866960526
  (0, 218)	0.0061898003332316875
  (0, 50)	0.0061898003332316875
  :	:
  (0, 472)	0.012379600666463375
  (0, 228)	0.0061898003332316875
  (0, 627)	0.0061898003332316875
  (0, 192)	0.03713880479335785
  (0, 471)	0.012379600666463375
  (0, 126)	0.012379600666463375
  (0, 470)	0.012379600666463375
  (0, 121)	0.009460877627134323
  (0, 143)	0.012379600666463375
  (0, 104)	0.012379600666463375
  (0, 473)	0.012379600666463375
  (0, 540)	0.012379600666463375
  (0, 409)	0.012379600666463375
  (0, 120)	0.012379600666463375
  (0, 469)	0.012379600666463375
  (0, 58)	0.012379600666463375
  (0, 338)	0.012379600666463375
  (0, 662)	0.012379600666463375
  (0, 258)	0.13617560267448425
  (0, 60)	0.099036805331707
  (0, 61)	0.02475920133292675
  (0, 423)	0.02475920133292675
  (0, 59)	0.0061898003332316875
  (0, 227)	0.0061898003332316875
  (0, 530)	0.0061898003332316875
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 115 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.00632654782384634
  (0, 357)	0.004398766905069351
  (0, 655)	0.017595067620277405
  (0, 674)	0.00632654782384634
  (0, 340)	0.018979644402861595
  (0, 255)	0.00632654782384634
  (0, 388)	0.01265309564769268
  (0, 321)	0.006552175153046846
  (0, 428)	0.026392603293061256
  (0, 231)	0.00632654782384634
  (0, 147)	0.006552175153046846
  (0, 460)	0.006552175153046846
  (0, 114)	0.006552175153046846
  (0, 110)	0.006552175153046846
  (0, 121)	0.006552175153046846
  (0, 508)	0.01035709772258997
  (0, 29)	0.01035709772258997
  (0, 517)	0.01035709772258997
  (0, 516)	0.01035709772258997
  (0, 176)	0.01035709772258997
  (0, 343)	0.01035709772258997
  (0, 190)	0.01035709772258997
  (0, 140)	0.12428516894578934
  (0, 68)	0.01035709772258997
  (0, 464)	0.01035709772258997
  :	:
  (0, 101)	0.01035709772258997
  (0, 141)	0.01035709772258997
  (0, 93)	0.01035709772258997
  (0, 380)	0.01035709772258997
  (0, 109)	0.01035709772258997
  (0, 391)	0.01035709772258997
  (0, 606)	0.01035709772258997
  (0, 392)	0.01035709772258997
  (0, 607)	0.01035709772258997
  (0, 379)	0.01035709772258997
  (0, 100)	0.01035709772258997
  (0, 390)	0.01035709772258997
  (0, 603)	0.01035709772258997
  (0, 396)	0.01035709772258997
  (0, 680)	0.01035709772258997
  (0, 381)	0.01035709772258997
  (0, 123)	0.01035709772258997
  (0, 389)	0.01035709772258997
  (0, 529)	0.01035709772258997
  (0, 395)	0.01035709772258997
  (0, 667)	0.01035709772258997
  (0, 384)	0.01035709772258997
  (0, 214)	0.01035709772258997
  (0, 385)	0.01035709772258997
  (0, 12)	0.016455084085464478
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 177 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006393397692590952
  (0, 655)	0.012786795385181904
  (0, 428)	0.07032737135887146
  (0, 232)	0.0040148403495550156
  (0, 488)	0.006230622995644808
  (0, 496)	0.006230622995644808
  (0, 494)	0.006230622995644808
  (0, 216)	0.006230622995644808
  (0, 418)	0.006230622995644808
  (0, 493)	0.006230622995644808
  (0, 124)	0.006230622995644808
  (0, 230)	0.006230622995644808
  (0, 649)	0.006230622995644808
  (0, 456)	0.006230622995644808
  (0, 147)	0.042854733765125275
  (0, 113)	0.006230622995644808
  (0, 89)	0.006230622995644808
  (0, 497)	0.006230622995644808
  (0, 642)	0.006230622995644808
  (0, 618)	0.04361436143517494
  (0, 617)	0.04361436143517494
  (0, 377)	0.04361436143517494
  (0, 221)	0.04361436143517494
  (0, 218)	0.006230622995644808
  (0, 50)	0.006230622995644808
  :	:
  (0, 228)	0.006230622995644808
  (0, 627)	0.006230622995644808
  (0, 192)	0.03738373890519142
  (0, 471)	0.012461245991289616
  (0, 126)	0.012461245991289616
  (0, 470)	0.012461245991289616
  (0, 121)	0.009523274376988411
  (0, 143)	0.012461245991289616
  (0, 104)	0.012461245991289616
  (0, 473)	0.012461245991289616
  (0, 540)	0.012461245991289616
  (0, 409)	0.012461245991289616
  (0, 120)	0.012461245991289616
  (0, 469)	0.012461245991289616
  (0, 58)	0.012461245991289616
  (0, 338)	0.012461245991289616
  (0, 662)	0.012461245991289616
  (0, 258)	0.13707369565963745
  (0, 60)	0.09968996793031693
  (0, 61)	0.02492249198257923
  (0, 423)	0.02492249198257923
  (0, 59)	0.006230622995644808
  (0, 227)	0.006230622995644808
  (0, 530)	0.006230622995644808
  (0, 609)	0.0084464056417346
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 177 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006393397692590952
  (0, 655)	0.012786795385181904
  (0, 428)	0.07032737135887146
  (0, 232)	0.0040148403495550156
  (0, 488)	0.006230622995644808
  (0, 496)	0.006230622995644808
  (0, 494)	0.006230622995644808
  (0, 216)	0.006230622995644808
  (0, 418)	0.006230622995644808
  (0, 493)	0.006230622995644808
  (0, 124)	0.006230622995644808
  (0, 230)	0.006230622995644808
  (0, 649)	0.006230622995644808
  (0, 456)	0.006230622995644808
  (0, 147)	0.042854733765125275
  (0, 113)	0.006230622995644808
  (0, 89)	0.006230622995644808
  (0, 497)	0.006230622995644808
  (0, 642)	0.006230622995644808
  (0, 618)	0.04361436143517494
  (0, 617)	0.04361436143517494
  (0, 377)	0.04361436143517494
  (0, 221)	0.04361436143517494
  (0, 218)	0.006230622995644808
  (0, 50)	0.006230622995644808
  :	:
  (0, 228)	0.006230622995644808
  (0, 627)	0.006230622995644808
  (0, 192)	0.03738373890519142
  (0, 471)	0.012461245991289616
  (0, 126)	0.012461245991289616
  (0, 470)	0.012461245991289616
  (0, 121)	0.009523274376988411
  (0, 143)	0.012461245991289616
  (0, 104)	0.012461245991289616
  (0, 473)	0.012461245991289616
  (0, 540)	0.012461245991289616
  (0, 409)	0.012461245991289616
  (0, 120)	0.012461245991289616
  (0, 469)	0.012461245991289616
  (0, 58)	0.012461245991289616
  (0, 338)	0.012461245991289616
  (0, 662)	0.012461245991289616
  (0, 258)	0.13707369565963745
  (0, 60)	0.09968996793031693
  (0, 61)	0.02492249198257923
  (0, 423)	0.02492249198257923
  (0, 59)	0.006230622995644808
  (0, 227)	0.006230622995644808
  (0, 530)	0.006230622995644808
  (0, 609)	0.0084464056417346
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 177 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006393397692590952
  (0, 655)	0.012786795385181904
  (0, 428)	0.07032737135887146
  (0, 232)	0.0040148403495550156
  (0, 488)	0.006230622995644808
  (0, 496)	0.006230622995644808
  (0, 494)	0.006230622995644808
  (0, 216)	0.006230622995644808
  (0, 418)	0.006230622995644808
  (0, 493)	0.006230622995644808
  (0, 124)	0.006230622995644808
  (0, 230)	0.006230622995644808
  (0, 649)	0.006230622995644808
  (0, 456)	0.006230622995644808
  (0, 147)	0.042854733765125275
  (0, 113)	0.006230622995644808
  (0, 89)	0.006230622995644808
  (0, 497)	0.006230622995644808
  (0, 642)	0.006230622995644808
  (0, 618)	0.04361436143517494
  (0, 617)	0.04361436143517494
  (0, 377)	0.04361436143517494
  (0, 221)	0.04361436143517494
  (0, 218)	0.006230622995644808
  (0, 50)	0.006230622995644808
  :	:
  (0, 228)	0.006230622995644808
  (0, 627)	0.006230622995644808
  (0, 192)	0.03738373890519142
  (0, 471)	0.012461245991289616
  (0, 126)	0.012461245991289616
  (0, 470)	0.012461245991289616
  (0, 121)	0.009523274376988411
  (0, 143)	0.012461245991289616
  (0, 104)	0.012461245991289616
  (0, 473)	0.012461245991289616
  (0, 540)	0.012461245991289616
  (0, 409)	0.012461245991289616
  (0, 120)	0.012461245991289616
  (0, 469)	0.012461245991289616
  (0, 58)	0.012461245991289616
  (0, 338)	0.012461245991289616
  (0, 662)	0.012461245991289616
  (0, 258)	0.13707369565963745
  (0, 60)	0.09968996793031693
  (0, 61)	0.02492249198257923
  (0, 423)	0.02492249198257923
  (0, 59)	0.006230622995644808
  (0, 227)	0.006230622995644808
  (0, 530)	0.006230622995644808
  (0, 609)	0.0084464056417346
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 180 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006351508665829897
  (0, 655)	0.012703017331659794
  (0, 428)	0.0698665976524353
  (0, 232)	0.003988535609096289
  (0, 488)	0.0061898003332316875
  (0, 496)	0.0061898003332316875
  (0, 494)	0.0061898003332316875
  (0, 216)	0.0061898003332316875
  (0, 418)	0.0061898003332316875
  (0, 493)	0.0061898003332316875
  (0, 124)	0.0061898003332316875
  (0, 230)	0.0061898003332316875
  (0, 649)	0.0061898003332316875
  (0, 456)	0.0061898003332316875
  (0, 147)	0.0425739511847496
  (0, 113)	0.0061898003332316875
  (0, 89)	0.0061898003332316875
  (0, 497)	0.0061898003332316875
  (0, 642)	0.0061898003332316875
  (0, 618)	0.043328601866960526
  (0, 617)	0.043328601866960526
  (0, 377)	0.043328601866960526
  (0, 221)	0.043328601866960526
  (0, 218)	0.0061898003332316875
  (0, 50)	0.0061898003332316875
  :	:
  (0, 472)	0.012379600666463375
  (0, 228)	0.0061898003332316875
  (0, 627)	0.0061898003332316875
  (0, 192)	0.03713880479335785
  (0, 471)	0.012379600666463375
  (0, 126)	0.012379600666463375
  (0, 470)	0.012379600666463375
  (0, 121)	0.009460877627134323
  (0, 143)	0.012379600666463375
  (0, 104)	0.012379600666463375
  (0, 473)	0.012379600666463375
  (0, 540)	0.012379600666463375
  (0, 409)	0.012379600666463375
  (0, 120)	0.012379600666463375
  (0, 469)	0.012379600666463375
  (0, 58)	0.012379600666463375
  (0, 338)	0.012379600666463375
  (0, 662)	0.012379600666463375
  (0, 258)	0.13617560267448425
  (0, 60)	0.099036805331707
  (0, 61)	0.02475920133292675
  (0, 423)	0.02475920133292675
  (0, 59)	0.0061898003332316875
  (0, 227)	0.0061898003332316875
  (0, 530)	0.0061898003332316875
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 392 stored elements and shape (1, 681)>
  Coords	Values
  (0, 344)	0.00043055665446445346
  (0, 207)	0.0016566015547141433
  (0, 675)	0.00043055665446445346
  (0, 454)	0.00043055665446445346
  (0, 357)	0.022114820778369904
  (0, 177)	0.00043055665446445346
  (0, 348)	0.00043055665446445346
  (0, 11)	0.00043055665446445346
  (0, 401)	0.00043055665446445346
  (0, 10)	0.00043055665446445346
  (0, 641)	0.00043055665446445346
  (0, 62)	0.00043055665446445346
  (0, 578)	0.00043055665446445346
  (0, 256)	0.00043055665446445346
  (0, 453)	0.00043055665446445346
  (0, 402)	0.00043055665446445346
  (0, 30)	0.00043055665446445346
  (0, 449)	0.00043055665446445346
  (0, 52)	0.00043055665446445346
  (0, 378)	0.00043055665446445346
  (0, 4)	0.00043055665446445346
  (0, 189)	0.0008611133089289069
  (0, 450)	0.00043055665446445346
  (0, 88)	0.003013896755874157
  (0, 467)	0.00043055665446445346
  :	:
  (0, 616)	0.0008611133089289069
  (0, 247)	0.0008611133089289069
  (0, 353)	0.00043055665446445346
  (0, 352)	0.00043055665446445346
  (0, 489)	0.00043055665446445346
  (0, 499)	0.00043055665446445346
  (0, 431)	0.00043055665446445346
  (0, 500)	0.00043055665446445346
  (0, 537)	0.00043055665446445346
  (0, 325)	0.0005152667290531099
  (0, 427)	0.0006086707580834627
  (0, 328)	0.0007683460717089474
  (0, 509)	0.0007683460717089474
  (0, 334)	0.0015366921434178948
  (0, 45)	0.0030733842868357897
  (0, 212)	0.0007683460717089474
  (0, 80)	0.0007683460717089474
  (0, 18)	0.0008617500425316393
  (0, 28)	0.0008617500425316393
  (0, 129)	0.0017235000850632787
  (0, 16)	0.0008617500425316393
  (0, 20)	0.0008617500425316393
  (0, 17)	0.0008617500425316393
  (0, 21)	0.0008617500425316393
  (0, 333)	0.0008617500425316393
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 180 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006351508665829897
  (0, 655)	0.012703017331659794
  (0, 428)	0.0698665976524353
  (0, 232)	0.003988535609096289
  (0, 488)	0.0061898003332316875
  (0, 496)	0.0061898003332316875
  (0, 494)	0.0061898003332316875
  (0, 216)	0.0061898003332316875
  (0, 418)	0.0061898003332316875
  (0, 493)	0.0061898003332316875
  (0, 124)	0.0061898003332316875
  (0, 230)	0.0061898003332316875
  (0, 649)	0.0061898003332316875
  (0, 456)	0.0061898003332316875
  (0, 147)	0.0425739511847496
  (0, 113)	0.0061898003332316875
  (0, 89)	0.0061898003332316875
  (0, 497)	0.0061898003332316875
  (0, 642)	0.0061898003332316875
  (0, 618)	0.043328601866960526
  (0, 617)	0.043328601866960526
  (0, 377)	0.043328601866960526
  (0, 221)	0.043328601866960526
  (0, 218)	0.0061898003332316875
  (0, 50)	0.0061898003332316875
  :	:
  (0, 472)	0.012379600666463375
  (0, 228)	0.0061898003332316875
  (0, 627)	0.0061898003332316875
  (0, 192)	0.03713880479335785
  (0, 471)	0.012379600666463375
  (0, 126)	0.012379600666463375
  (0, 470)	0.012379600666463375
  (0, 121)	0.009460877627134323
  (0, 143)	0.012379600666463375
  (0, 104)	0.012379600666463375
  (0, 473)	0.012379600666463375
  (0, 540)	0.012379600666463375
  (0, 409)	0.012379600666463375
  (0, 120)	0.012379600666463375
  (0, 469)	0.012379600666463375
  (0, 58)	0.012379600666463375
  (0, 338)	0.012379600666463375
  (0, 662)	0.012379600666463375
  (0, 258)	0.13617560267448425
  (0, 60)	0.099036805331707
  (0, 61)	0.02475920133292675
  (0, 423)	0.02475920133292675
  (0, 59)	0.0061898003332316875
  (0, 227)	0.0061898003332316875
  (0, 530)	0.0061898003332316875
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 123 stored elements and shape (1, 681)>
  Coords	Values
  (0, 207)	0.006110620219260454
  (0, 357)	0.008497270755469799
  (0, 655)	0.025491811335086823
  (0, 674)	0.006110620219260454
  (0, 340)	0.0183318592607975
  (0, 255)	0.006110620219260454
  (0, 388)	0.012221240438520908
  (0, 359)	0.014665752649307251
  (0, 321)	0.006328546907752752
  (0, 428)	0.04673498496413231
  (0, 231)	0.006110620219260454
  (0, 147)	0.006328546907752752
  (0, 460)	0.006328546907752752
  (0, 114)	0.006328546907752752
  (0, 110)	0.006328546907752752
  (0, 121)	0.006328546907752752
  (0, 508)	0.010003604926168919
  (0, 29)	0.010003604926168919
  (0, 517)	0.010003604926168919
  (0, 516)	0.010003604926168919
  (0, 176)	0.010003604926168919
  (0, 343)	0.010003604926168919
  (0, 190)	0.010003604926168919
  (0, 140)	0.13004685938358307
  (0, 68)	0.010003604926168919
  :	:
  (0, 141)	0.010003604926168919
  (0, 93)	0.010003604926168919
  (0, 380)	0.010003604926168919
  (0, 109)	0.010003604926168919
  (0, 391)	0.010003604926168919
  (0, 606)	0.010003604926168919
  (0, 392)	0.010003604926168919
  (0, 607)	0.010003604926168919
  (0, 379)	0.010003604926168919
  (0, 100)	0.010003604926168919
  (0, 390)	0.010003604926168919
  (0, 603)	0.010003604926168919
  (0, 396)	0.010003604926168919
  (0, 680)	0.010003604926168919
  (0, 381)	0.010003604926168919
  (0, 123)	0.010003604926168919
  (0, 389)	0.010003604926168919
  (0, 529)	0.010003604926168919
  (0, 395)	0.010003604926168919
  (0, 667)	0.010003604926168919
  (0, 384)	0.010003604926168919
  (0, 214)	0.010003604926168919
  (0, 385)	0.010003604926168919
  (0, 427)	0.022451721131801605
  (0, 335)	0.014170791022479534
<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 180 stored elements and shape (1, 681)>
  Coords	Values
  (0, 357)	0.006351508665829897
  (0, 655)	0.012703017331659794
  (0, 428)	0.0698665976524353
  (0, 232)	0.003988535609096289
  (0, 488)	0.0061898003332316875
  (0, 496)	0.0061898003332316875
  (0, 494)	0.0061898003332316875
  (0, 216)	0.0061898003332316875
  (0, 418)	0.0061898003332316875
  (0, 493)	0.0061898003332316875
  (0, 124)	0.0061898003332316875
  (0, 230)	0.0061898003332316875
  (0, 649)	0.0061898003332316875
  (0, 456)	0.0061898003332316875
  (0, 147)	0.0425739511847496
  (0, 113)	0.0061898003332316875
  (0, 89)	0.0061898003332316875
  (0, 497)	0.0061898003332316875
  (0, 642)	0.0061898003332316875
  (0, 618)	0.043328601866960526
  (0, 617)	0.043328601866960526
  (0, 377)	0.043328601866960526
  (0, 221)	0.043328601866960526
  (0, 218)	0.0061898003332316875
  (0, 50)	0.0061898003332316875
  :	:
  (0, 472)	0.012379600666463375
  (0, 228)	0.0061898003332316875
  (0, 627)	0.0061898003332316875
  (0, 192)	0.03713880479335785
  (0, 471)	0.012379600666463375
  (0, 126)	0.012379600666463375
  (0, 470)	0.012379600666463375
  (0, 121)	0.009460877627134323
  (0, 143)	0.012379600666463375
  (0, 104)	0.012379600666463375
  (0, 473)	0.012379600666463375
  (0, 540)	0.012379600666463375
  (0, 409)	0.012379600666463375
  (0, 120)	0.012379600666463375
  (0, 469)	0.012379600666463375
  (0, 58)	0.012379600666463375
  (0, 338)	0.012379600666463375
  (0, 662)	0.012379600666463375
  (0, 258)	0.13617560267448425
  (0, 60)	0.099036805331707
  (0, 61)	0.02475920133292675
  (0, 423)	0.02475920133292675
